polarity,subjectivity
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.1,0.6
0.6,0.675
0,0.75
0.333333333,0.833333333
0,0
0.136363636,0.454545455
0,0
0,0
0.3,0.1
0,0
0,0.5
0,0
-0.5,0.5
0.5,0.8
0,0
0,0
0,0
0.177777778,0.211111111
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.475,0.5125
0,0
0,0
0,0
0.15,0.15
0,0
0,0
0,0
0,0.066666667
0,0.75
0.033333333,0.066666667
0,0
0.068181818,0.428571429
0,0
0,0
0,0
0,0
1,1
0,0.75
-0.5,0.5
-0.5,0.5
0,0
0.1,0.4
0,0
0,0.75
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.136363636,0.5
0.2,0.2
0,0
0,0
0.6,1
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.5,0.5
0,0
-0.25,0.25
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.65
0,0
0.15,0.15
0,0
0,0
0,0
0,0
0.277777778,0.477777778
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.625
0,0
0,0
0.075,0.3
0.068181818,0.277272727
0,0
0,0
0.558333333,0.708333333
0.5,0.5
0.1,0.25
0.25,0.333333333
0,0
0,0
0,0.75
0,0.066666667
0,0
0.216666667,0.429166667
-0.125,1
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.356534091,0.75
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.516666667,0.816666667
0,0
0,0
0,0
0,0
-0.2,0.291666667
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0.75
0.25,0.333333333
0,0
0.15,0.15
0,0
0,0
0,0
0,0
0,0
0.05,0.7
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.325,0.6
0.15,0.15
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.15,0.425
0,0
0.6,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.3125,0.6875
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0.25,0.4875
0,0
0,0
0.580833333,0.703333333
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0.625,0.48125
0,0
0.045454545,0.284848485
-0.031818182,0.427272727
0,0
0,0
0,0
0,0.5
0,0
0.15,0.425
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.35,0.55
0,0
0,0
1,1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0.75
-0.5,0.5
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.15,0.15
0,0
0.15,0.15
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0.475,0.55
0,0
0,0.1
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0.533333333,0.7
0,0
0,0
0.933333333,0.766666667
0,0
0.5,0.5
0,0
0,0
0.525,0.975
0,0
0,0.75
0,0
0,0.4
0.5,0.5
0.136363636,0.454545455
0,0
0.214285714,0.642857143
0.4,0.8
-0.5,0.5
0,0.75
0,0
0.3,0.825
0,0
0,0
0,0
0.136363636,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.0875,0.55
0,0
0,0
0,0
0,0
0.5,0.6
0.125,0.678571429
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.080965909,0.5
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0.533333333,0.7
0,0
0,0
0.2,0.2
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0.066666667,0.183333333
0,0
0,0
0.333333333,0.833333333
0,0
0.683333333,0.733333333
0.136363636,0.454545455
0,0
0.05,0.7
0,0
0,0
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0,0
0.5,0.5
0.5,0.5
0.6875,0.9625
0,0.142857143
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0.75
-0.5,0.5
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.7,0.875
0,0
0.136363636,0.454545455
0,0
0,0
0.2,0.2
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0.4
0.25,0.333333333
0.0375,0.3875
0.8,0.75
0.136363636,0.454545455
0,0.5
0.333333333,0.833333333
0,0.1
0,0
0,0
0,0
0.125,0.678571429
0,0
0,0
0,0.75
0,0
0,0
0,0.066666667
0,0
0,0.75
0,0
0.25,0.45
0,0.5
0,0
0,0
0.15,0.425
0.5,1
0,0
0,0
-0.375,0.6
0.214285714,0.642857143
0,0
0,0
0,0
0,0
0.6,1
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.277777778,0.333333333
0.258333333,0.458333333
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0.15,0.425
0,0
0.533333333,0.7
0.136363636,0.454545455
0,0.4
0,0
0,0
0.225,0.45
0.3,0.5
0,0
0.423333333,0.633888889
0,0
0.136363636,0.454545455
0,0
0.5,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.4,0.8
0,0.75
0,0.1
0.136363636,0.454545455
0,0
0.8,1
0,0.75
0,0.4
0,0
0.214285714,0.428571429
0.8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,1
0.5,0.888888889
0.2,0.2
0,0
0,0
0,0
0,0.8
0,0
0,0
0,0
0.15,0.425
0,0.5
0.15,0.425
0,0
0,0
0,0
0.216666667,0.516666667
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0.333333333,0.833333333
0,0
0,0
0.5,0.6
0.25,0.5
0,0.5
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0.75
0.15,0.425
0,0
0,0
0,0
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0.3,0.825
0.27,0.85
0.7,0.6
0.1,0.6
0,0
0,0
0,0.5
0,0
0,0
0.1,0.6
0,0.25
0,0
0,0
0,0
0.55,0.8075
-0.155555556,0.288888889
0,0
0,0
0,0
0.366666667,0.475
0,0
0.333333333,0.833333333
-0.5,0.5
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.080965909,0.5
0,0
0,0
0.333333333,0.5
0.170454545,0.5
0,0
0,0
0.5,0.6
0.136363636,0.5
0.333333333,0.8
0,0
0.333333333,0.833333333
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0,0.5
0.141666667,0.2
0.033333333,0.066666667
0,0
0,0.5
0,0
1,0.3
0,0
0,0
0,0
0.148181818,0.497272727
0,0
0,0.083333333
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0.5
0,0.1
0.154166667,0.604166667
0,0
1,1
0.15,0.425
0,1
0,0
0.136363636,0.454545455
0,0
0.068181818,0.227272727
1,1
0,0
0,0
-0.025,0.35
0,0
0,0
0,0
0,0
0,0
0.16,0.54
0.266666667,0.566666667
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.125,0.678571429
-0.05,1
-0.5,0.5
-0.5,0.5
0.425,0.7
0,0
0,0
0,0.5
0,0
-0.3125,0.6875
0,0
1,0.3
0.4,0.8
0,0
-0.025,0.2
0.3,0.5
0,0
0.6,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
-0.5,0.5
0,0
0,0
0.533333333,0.7
0.5,0.5
0,0
0,0
0,0
0.136363636,0.5
0,0.5
0,0
0,0
0.15,0.425
0,0
0.5,0.5
0.6,1
0,0
0,0
0,0
0.4,0.8
0,0
0.375,0.525
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.6,1
0,0.125
0.3,0.1
0,0
0.366666667,0.475
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.175,0.45
0,0
0,0
0,0.416666667
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0.15,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0.072222222,0.511111111
0,0
0.125,0.375
-0.125,0.375
0,0
0.214285714,0.428571429
0.65,0.75
0,0
0.359343434,0.695959596
0.7,0.85
0,0
0.136363636,0.454545455
0,0
0,0
0,0
-0.0625,1
0,0
0.383333333,0.683333333
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.170454545,0.5
0,0
0.4,0.55
-0.5,0.5
0,0
0.05,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.333333333,0.833333333
0.7,0.6
0,0
0,0
0,0
0,0.75
0,0
0.136363636,0.454545455
0,0
0.2,0.875
0.375,0.525
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0.15,0.425
-0.5,1
0,0
0.125,0.1875
0,0
0.041666667,0.066666667
0,0
0.033333333,0.066666667
0.8,0.75
0,0
0.2,0.875
0.1,0.75
0.4,0.8
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.666666667
0.55,0.7
0,0
0,0
-0.3,0.6
0,0
0,0
0,0.5
0,0
0,0.75
0,0
0,0
-0.0625,1
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0.4,0.8
0,0
0,0
0,0
-0.0625,1
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0,0.2
0,0
0.5,0.888888889
0,0
0.533333333,0.7
0.4,0.8
0,0
0.15,0.425
0,0.75
0,0
0.333333333,0.833333333
0,0
0.068181818,0.277272727
0,0
0,0
0,0.5
0,0
0,0
0,0
0.25,0.45
-0.5,0.5
0,0
0,0
0,0
0,0
0.125,0.491666667
0.136363636,0.454545455
0.258333333,0.458333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0.258333333,0.458333333
0,0
0,0.1
0.170454545,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0.75
0.1,0.15
0.8,0.9
0.258333333,0.458333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0.4,0.4
0.425,0.7
0,0
0,0
0,0.75
0,0
0,0
0,0
0.080965909,0.5
-0.0625,1
0,0
0,0
0,0
0,0
0,0
0.48828125,0.25
0,0
0,0.1
0.15,0.425
0,0
0,0
0,0.4
0,0.4
-0.175,0.3
0,0
0.142857143,0.392857143
0,0.1
0,0
0.080965909,0.5
0.4,0.5
0.136363636,0.454545455
0.129166667,0.485416667
0,0
0,0
0,0
0.383333333,0.683333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0.75
0,0
0,0
-0.9,1
0,0
0.080965909,0.5
0,0
0,0
0.136363636,0.454545455
0.1,0.1
0,0
0,0
0,1
0,0
0,0
-0.5,0.5
0,0
0,0
0,1
0.8,0.9
0,0
0.8,0.9
0,0
0.8,0.75
0,0
0,0
0,0
0,0
-0.5,0.5
0,0.5
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.5,0.5
0.333333333,0.666666667
0.125,0.678571429
0.8,0.9
0,0
0,0
0,0
0,0
0,0
-0.135227273,0.58
0,0
0,0
0,0
0,0
0,0
0,0
0,0.066666667
0,0.75
0,0
0.441964286,0.785714286
0.170454545,0.5
0.258333333,0.458333333
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0.75
0,0
0,0
0,1
0,0
0,0
0.533333333,0.7
0.136363636,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0.4,0.8
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.8,0.9
0,0
0,0
0,0
0.214285714,0.428571429
0.136363636,0.454545455
0,0
0,0
0,0
0.125,0.1875
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.4,0.4
0.136363636,0.5
0,0
0,0
0,0
0,0
0.4,0.8
0,0.5
0.425,0.7
0.136363636,0.5
0,0.066666667
0.8,0.9
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0,0.75
0.425,0.7
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0.425,0.7
0,0
0,0
0.333333333,0.833333333
0,0
0,0
-1,1
0.2,0.2
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0.4
0.4,0.8
0,0
0,0.75
-0.15,0.4
0.5,0.5
0,0
0.170454545,0.5
0.5,0.5
-0.0625,1
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0.15,0.425
0,0
0.3,0.1
0,0
0.5,0.5
-0.095227273,0.58
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.666666667,0.366666667
0,0
0,0
0.15,0.425
0,0
0,0
0.136363636,0.454545455
0.5,0.5
1,0.75
0,0
0,0
0,0
0,0.5
0,0.5
0,0.75
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0.5
0,0.75
0,0
0.48828125,0.25
0,0
0,0
0,0
0.4,0.5
0.533333333,0.7
0,0
-0.195833333,0.470833333
-0.1,0.05
1,0.75
0.2,0.5
0,0
0,0
0,0
0.5,0.5
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
-0.15,0.4
0,0
0.6,1
0,0
0.1,1
0,0
0.533333333,0.7
0.136363636,0.454545455
0,0
0,0
0.4,0.475
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.7,0.85
0,0
0,0
0.5,0.5
0.4,0.8
0,0
0,0
0.425,0.7
0.365714286,0.534761905
0,0
0,0
0,0.5
0,0
0,0
0,0
0.080965909,0.5
0,0
0,0.75
0,0.5
0,0.125
0,0
0,0
0,0
0.395833333,0.695833333
0,0
0.170454545,0.5
0.333333333,0.833333333
0,0
0,0
0,0.5
0.333333333,0.833333333
0,0
-0.031818182,0.427272727
0,0
0.4125,0.55
0.2,0.6
0,0
0.533333333,0.7
0.285714286,0.535714286
0,0
0,0
0.136363636,0.5
0.7,0.6
0,0
0,0
0.266666667,0.283333333
0,0
0,0.5
0,0
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0.3,0.1
0,0
0,0
0.258333333,0.458333333
-0.5,0.5
0,0
0,0
0,0
-0.2,0
0.533333333,0.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.45
0,0.75
0.4,0.9
0,0.75
0,0
-0.095227273,0.58
0.15,0.425
0,0.125
0,0
-0.284375,0.385416667
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0.266666667,0.566666667
0,0
0.533333333,0.7
0.080965909,0.5
-0.031818182,0.427272727
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.666666667
-0.0625,0.4
0.3,0.1
0,0
-0.1,0.9
0,0
0,0
0,0.5
0,0
0.136363636,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,1
0.170454545,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.277777778,0.477777778
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0.15,0.425
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,1
0.625,1
0.15,0.425
-0.4,0.4
0,0
0,0
0,0
0,0
-0.071428571,0.142857143
0.541666667,0.733333333
0,0
0.5,0.308333333
0,0
0,0
0.5,0.5
0,0
0.170454545,0.5
0,0
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0.066666667
0,0
0,0
0,0
0.78125,0.9
0.5,0.5
0.142424242,0.496969697
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
-0.166666667,0.433333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0.125
0,0
-0.031818182,0.427272727
0.3,0.625
0.5,0.5
0,0
0.5,0.5
0,0
0,0
0.15,0.425
0.125,0.125
0,0.5
0,0
0,0
0,0
0,0
0.25,0.35
0,0
0.170454545,0.454545455
0.5,0.5
0.170454545,0.5
0,0
0.333333333,0.833333333
-0.5,0.7
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.4,0.5125
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.31,0.34
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0.2875,0.475
0,0.125
0,0
0.170454545,0.5
0.5,0.6
0,0.4
0,1
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0.1
0,0
0,0.75
0,0
0,0
0,0
-0.25,0.2
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0.75
-0.5,0.5
0.125,0.125
0,0
0.2,0.875
0,0
0,0.75
0,0
0,0
0.425,0.7
0.533333333,0.7
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0,0
0.333333333,0.833333333
0,0.5
0,0
1,0.3
0,0.533333333
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.484375,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.425,0.7
0.47,0.8
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.125,0.125
-0.5,0.5
0,0.3
-0.002857143,0.364920635
0.334090909,0.538636364
0.170454545,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
1,0.3
0.4,0.95
0,0
0.395454545,0.434848485
0.3825,0.64375
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.333333333,0.833333333
0,0
1,0.3
0,0
-0.3,0.6
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.068181818,0.277272727
0,0
0.25,0.75
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0.75
0.333333333,0.833333333
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
-0.041666667,0.5
1,0.5
0,0
0.1625,0.3375
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0.375,0.85
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0.3,0.5
0,0
0,0.75
0.266666667,0.566666667
0.333333333,0.833333333
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.85
0,0
0,0.2625
0.136363636,0.454545455
0,0
-0.116666667,0.241666667
0,0
0,0.75
0,0
0,0.75
0.433333333,0.733333333
0,0
0,0
0,0.75
0.5,0.5
0,0
0.15,0.425
0.484285714,0.614285714
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.5,0.5
0,0.75
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,1
0.136363636,0.454545455
0.5,1
0,0
0,0
-0.3,0.6
0,0
0,0
0.258333333,0.458333333
0,0.5
0,0
0,0
0,0.066666667
0,0
0,0
0,0.75
0,0
0.35,0.65
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.85
0.5,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0.25,0.333333333
0.5,0.5
0,1
0,0
0,0
0.136363636,0.454545455
0,0
0.15,0.425
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0.5,0.5
0,0
0,0.1
0,0.75
0,0
-0.8,1
0.136363636,0.454545455
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0.136363636,0.454545455
0,0
0,0.75
0.359583333,0.697916667
0,0
0,0
0,0
0,0
0.3,0.1
0,0
-0.5,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0.533333333,0.783333333
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0.5,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0.616666667,0.766666667
0,0
0,0
0.1,0.95
0,0
0,0
-0.5,0.5
0,0
0,0
-0.3125,0.6875
0.15,0.3
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
1.39E-17,0.475
0,0
0.25,0.625
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
1,1
0,0
0.4,0.5125
0,0.125
0,0
0,0
0.5,0.9
0,0
0,0.5
0,0
0,0.5
0,0
0,0
0,0
0.045454545,0.8
0,0
-0.162878788,0.507070707
0.136363636,0.454545455
0,0
